Date,store,product,number_sold
2019-06-29,0,0,852
2019-06-30,0,0,842
2019-07-01,0,0,857
2019-07-02,0,0,852
2019-07-03,0,0,855
2019-07-04,0,0,838
2019-07-05,0,0,838
2019-07-06,0,0,850
2019-07-07,0,0,840
2019-07-08,0,0,827
2019-07-09,0,0,839
2019-07-10,0,0,856
2019-07-11,0,0,846
2019-07-12,0,0,844
2019-07-13,0,0,832
2019-07-14,0,0,851
2019-07-15,0,0,827
2019-07-16,0,0,854
2019-07-17,0,0,841
2019-07-18,0,0,818
2019-07-19,0,0,832
2019-07-20,0,0,835
2019-07-21,0,0,831
2019-07-22,0,0,831
2019-07-23,0,0,821
2019-07-24,0,0,839
2019-07-25,0,0,833
2019-07-26,0,0,816
2019-07-27,0,0,833
2019-07-28,0,0,848
2019-07-29,0,0,824
2019-07-30,0,0,833
2019-07-31,0,0,818
2019-08-01,0,0,826
2019-08-02,0,0,840
2019-08-03,0,0,819
2019-08-04,0,0,827
2019-08-05,0,0,831
2019-08-06,0,0,822
2019-08-07,0,0,830
2019-08-08,0,0,826
2019-08-09,0,0,822
2019-08-10,0,0,803
2019-08-11,0,0,829
2019-08-12,0,0,804
2019-08-13,0,0,840
2019-08-14,0,0,820
2019-08-15,0,0,829
2019-08-16,0,0,821
2019-08-17,0,0,812
2019-08-18,0,0,819
2019-08-19,0,0,809
2019-08-20,0,0,826
2019-08-21,0,0,798
2019-08-22,0,0,816
2019-08-23,0,0,793
2019-08-24,0,0,794
2019-08-25,0,0,805
2019-08-26,0,0,824
2019-08-27,0,0,816
2019-08-28,0,0,815
2019-08-29,0,0,797
2019-08-30,0,0,786
2019-08-31,0,0,805
2019-09-01,0,0,806
2019-09-02,0,0,810
2019-09-03,0,0,802
2019-09-04,0,0,804
2019-09-05,0,0,806
2019-09-06,0,0,803
2019-09-07,0,0,804
